Tela;
Resolucao;1024;768;
Metros;40;30;
Cor;blue;
Casa;
Localizacao;10;10;
Altura;3;
Largura;10;
CorParede;yellow;
CorTelhado;red;
CorPorta;maroon;
Casa;
Localizacao;10;10;
CorParede;green;
CorTelhado;red;
CorPorta;maroon;
Arvore;
Localizacao;5;20;
Altura;5;
Largura;4;
CorTronco;maroon;
CorFolhas;green;
Arvore;
Localizacao;16;15;
Altura;6;
Largura;7;
CorTronco;maroon;
CorFolhas;lime;
Cerca;
Localizacao;0;10;
Altura;1;
Largura;1;
Cor;yellow;
Inclinacao;10;
Cerca;
Localizacao;1;10;
Altura;1;
Largura;1;
Cor;yellow;
Inclinacao;10;
Cerca;
Localizacao;2;10;
Altura;1;
Largura;1;
Cor;yellow;
Inclinacao;10;
Cerca;
Localizacao;3;10;
Altura;1;
Largura;1;
Cor;yellow;
Inclinacao;10;
Arvore;
Localizacao;16;20;
Altura;6;
Largura;7;
CorTronco;maroon;
CorFolhas;yellow;
Inclinacao;-15;
Sol;
Localizacao;36;26;
Altura;3;
Largura;3;
Cor;red;



