Tela
Resolucao;1024;768
Metros;40;30
Cor;blue;
Casa
Localizacao;5;2
Altura;4;
Largura;6;
Inclinacao;10;
CorParede;yellow;
CorTelhado;red;
CorPorta;maroon;
CorChamine;green;
CorFumaca;darkgray;
Casa
Localizacao;15;2
Altura;3;
Largura;5;
Inclinacao;-15;
CorParede;black;
CorTelhado;orange;
CorPorta;white;
CorChamine;yellow;
CorFumaca;darkgray;
Arvore
Localizacao;8;2
Altura;5;
Largura;3;
Inclinacao;5;
CorTronco;maroon;
CorFolhas;green;
Arvore
Localizacao;20;3
Altura;6;
Largura;4;
Inclinacao;-8;
CorTronco;maroon;
CorFolhas;lime;
Arvore
Localizacao;25;2
Altura;7;
Largura;3;
Inclinacao;12;
CorTronco;maroon;
CorFolhas;lime;
Cerca
Localizacao;0;1
Altura;2;
Largura;10;
Inclinacao;0;
Cor;white;
Cerca
Localizacao;10;1
Altura;2;
Largura;10;
Inclinacao;-5;
Cor;gray;
Cerca
Localizacao;20;1
Altura;2;
Largura;10;
Inclinacao;5;
Cor;yellow;
Sol
Localizacao;30;20
Altura;5;
Largura;5;
Inclinacao;0;
Cor;orange;
Sol
Localizacao;10;25
Altura;4;
Largura;4;
Inclinacao;-20;
Cor;orange;
Casa
Localizacao;28;2
Altura;4;
Largura;7;
Inclinacao;8;
CorParede;gray;
CorTelhado;red;
CorPorta;maroon;
CorChamine;fuchsia;
CorFumaca;darkgray;
Arvore
Localizacao;32;2
Altura;5;
Largura;3;
Inclinacao;-10;
CorTronco;maroon;
CorFolhas;lime;
Arvore
Localizacao;12;2
Altura;6;
Largura;4;
Inclinacao;15;
CorTronco;maroon;
CorFolhas;lime;
Sol
Localizacao;5;20
Altura;6;
Largura;6;
Inclinacao;25;
Cor;yellow;
Nuvem
Localizacao;18;22
Altura;3;
Largura;7;
Inclinacao;0;
Cor;darkgray;
Nuvem
Localizacao;18;10
Altura;3;
Largura;7;
Inclinacao;15;
Cor;darkgray;
Nuvem
Localizacao;9;10
Altura;3;
Largura;7;
Inclinacao;-15;
Cor;darkgray;
